word,frequency
сталь,16.3
станс,0.5
старт,23.7
стать,31.8
ствол,49.5
створ,1.8
стезя,2.5
стейк,0.7
стела,1.0
стена,261.0
стенд,15.2
степь,29.6
стиль,91.4
стихи,157.0
стоик,0.5
столб,32.7
столп,3.6
стопа,11.7
стояк,0.9
страж,6.3
страз,0.6
страх,138.4
стриж,2.0
стрит,0.9
строй,54.8
строп,1.3
струг,0.4
струп,1.4
струя,20.3
стужа,3.3
ступа,2.4
судак,3.0
судия,1.0
судно,33.3
судок,0.5
судья,85.2
суета,19.6
сукно,6.3
сумка,55.5
сумма,130.6
сурик,0.7
сурок,1.2
сусек,0.5
сутки,85.4
сутра,0.7
суфий,0.4
суфле,0.4
сучка,2.9
сучок,4.3
сушка,4.7
сущее,1.2
сфера,129.5
схема,95.9
схима,0.5
схрон,0.7
сцена,177.2
счеты,5.2
съезд,51.7
сынок,17.7
сырок,1.7
сырье,35.0
сыщик,7.5
сюжет,56.6
сюита,1.4
табак,16.3
табло,3.0
табор,3.9
табун,2.8
тавро,0.6
тазик,3.1
тайга,19.5
тайка,0.5
тайна,88.9
такса,3.6
такси,30.6
талес,0.4
талиб,3.1
талия,10.6
талон,6.7
тальк,0.4
тамга,0.8
танго,4.8
танец,54.1
танин,0.4
танка,1.5
тапер,0.6
тапка,3.1
таран,1.9
тариф,39.4
тахта,6.5
тачка,8.4
тварь,16.2
твист,1.0
театр,305.3
тезис,20.4
тезка,4.0
текст,146.2
телек,1.1
телец,3.9
телик,1.1
телка,2.8
телок,1.4
тембр,3.4
темка,0.6
тенге,0.8
тенор,5.2
тепло,49.4
терем,3.0
терец,0.4
терка,1.7
тесак,0.9
тесто,10.6
тесть,7.7
тетка,43.6
тимус,0.4
типаж,2.2
типун,0.6
тираж,20.5
тиран,4.7
тиски,2.5
титан,4.9
титул,13.5
ткань,49.9
товар,115.5
толпа,96.7
толща,8.0
томат,4.0
томик,4.5
томич,0.4
тоник,3.0
тонна,42.4
тонус,4.3
топаз,0.7
топик,6.2
топка,5.2
топор,25.5
топос,0.5
топот,6.2
торба,1.6
торец,4.2
торий,0.5
торос,1.9
тоска,48.5
тотем,0.5
точка,232.2
трава,88.7
тракт,6.9
транс,3.6
транш,1.7
траст,0.5
трата,5.8
траур,3.5
треба,1.2
трейд,0.5
трель,2.7
тренд,2.1
треск,13.9
трест,7.6
треть,29.4
треух,0.6
триба,1.2
трико,1.9
тромб,1.0
тропа,16.6
трояк,1.3
труба,82.1
трусы,15.5
труха,2.4
трюмо,1.8
тубус,0.4
тулуп,4.0
тулья,0.8
туляк,0.5
тумак,0.8
туман,42.9
тумба,4.5
тунец,0.7
тупик,16.7
турка,0.9
турне,3.4
турок,14.6
туфля,23.2
туфта,1.4
тучка,1.9
тушка,3.1
тщета,1.1
тыква,5.0
тычок,1.8
тюбик,3.9
тюфяк,1.9
тягач,2.9
тяжба,2.5
тяпка,0.5
уазик,2.9
убыль,3.6
угода,2.9
уголь,33.5
угорь,1.9
удаль,2.4
удача,41.3
удерж,0.7
удила,1.0
узбек,4.2
уздцы,0.8
узник,6.9
уклад,7.1
уклон,7.8
укроп,4.6
уксус,6.0
улика,6.8
улита,0.6
улица,337.8
умник,4.5
умолк,1.6
умора,0.5
унтер,1.9
унция,0.9
упрек,15.0
упырь,1.3
успех,149.5
устав,33.5
устой,5.7
уступ,4.3
устье,7.3
утеря,1.0
утеха,2.4
утиль,0.8
ухарь,0.4
ухват,1.8
учеба,25.7
учхоз,0.5
ушица,0.4
ущерб,35.5
фавор,1.2
фагот,0.8
фазан,1.8
факел,9.2
факир,1.4
фалда,0.5
фанат,5.0
фанза,0.4
фанта,0.7
фарси,0.4
фасад,14.7
фасон,3.5
фауна,4.9
фаянс,0.6
фенол,2.0
ферзь,2.4
ферма,16.4
феска,0.7
фетиш,1.0
фибра,0.4
фигня,4.4
физик,25.5
фикус,2.6
филер,0.5
филин,6.3
филон,0.5
фильм,196.8
финал,28.1
финик,0.9
финиш,8.4
финка,2.5
фиорд,0.4
фирма,164.4
фишка,5.6
фланг,8.5
флирт,2.0
флокс,1.0
флора,5.3
флюид,4.6
фляга,3.5
фобия,1.2
фокус,16.0
фомка,0.7
форма,347.8
форте,0.6
форум,30.1
фотка,6.1
фотон,1.8
фраер,2.4
фраза,97.8
франк,10.2
франт,1.1
фреза,1.1
фрейм,0.7
френч,2.4
фреон,1.4
фронт,87.7
фрукт,21.6
фрунт,0.4
фугас,2.9
фужер,4.5
фураж,0.6
фурия,0.8
фурор,1.3
фуфло,0.9
фуэте,0.4
фьорд,0.4
фюрер,12.3
хабар,0.9
хаджи,0.7
хазар,0.7
хайло,0.4
хакер,2.7
халат,36.1
халва,1.3
халиф,0.9
хамка,0.4
ханжа,1.3
ханка,0.6
харчо,0.6
хасид,0.4
хатка,1.2
хвала,3.9
хворь,1.9
хвост,55.4
херес,1.3
херня,1.1
химик,8.4
химия,23.2
хинди,0.5
хиппи,3.2
хитон,1.0
хлыст,2.8
хлябь,0.8
хмарь,0.4
хмель,4.4
хмырь,1.9
хобби,4.8
хобот,3.4
ходжа,1.1
ходка,1.0
ходок,2.4
холка,1.5
холод,43.7
холоп,2.3
холст,8.9
холуй,2.6
хомут,2.2
хомяк,1.1
хорал,0.5
хорда,0.5
хорей,1.1
хорек,5.9
хохма,1.7
хохол,3.1
хохот,15.3
хрень,0.7
хруст,6.1
хряпа,0.5
хуйня,0.7
хунта,1.3
хурма,1.0
хутор,14.9
цапля,2.0
царек,0.4
цацка,0.7
цевье,0.6
цедра,1.1
цезий,0.4
целик,0.6
целка,0.8
целое,106.6
центр,265.9
церка,7.9
цигун,0.5
цинга,1.7
циник,3.2
цифра,62.2
цокот,0.6
цукат,0.5
цыган,16.9
цыпка,0.5
чабан,1.0
чадра,0.6
чайка,17.6
чакра,1.3
чалма,2.1
чарка,1.3
часик,4.9
часок,2.4
часть,585.4
чашка,33.3
чекан,0.4
челка,3.5
чепец,0.8
червь,9.9
черед,8.2
череп,26.8
чернь,2.6
черта,80.0
честь,84.4
четки,1.9
чехол,6.1
чечен,1.3
чешка,0.5
чешуя,4.1
чибис,0.4
чипсы,1.6
чирей,0.5
число,393.5
читка,1.8
чифир,1.1
чрево,5.0
чтиво,1.2
чубик,0.8
чубук,0.4
чувак,3.7
чувал,0.5
чуваш,0.8
чугун,5.3
чудак,9.5
чудик,2.6
чужак,4.4
чужое,2.4
чужой,0.6
чукча,8.2
чулан,3.4
чулок,12.0
чумак,0.5
чурка,2.9
чутье,9.7
чушка,0.9
шабаш,1.8
шавка,0.9
шажок,3.0
шайба,4.8
шайка,5.2
шакал,6.5
шалаш,5.3
шалун,0.9
шаман,5.3
шапка,40.6
шарик,19.0
шасси,6.9
шатен,1.0
шатер,5.3
шаттл,1.2
шатун,1.2
шафер,0.4
шахид,1.1
шахта,20.7
шашка,9.6
шашни,0.5
шваль,0.7
шейка,5.6
шелом,0.5
шельф,3.4
шепот,27.0
шериф,2.1
шибер,0.5
шивер,0.9
шипик,1.6
ширма,5.3
шитье,3.9
шифер,1.3
шифон,0.6
шихта,0.7
шишка,9.4
шкала,13.6
шквал,3.4
шкода,0.8
школа,316.0
шкура,23.7
шланг,9.2
шлейф,3.5
шлюха,4.6
шляпа,34.2
шмель,3.5
шнапс,1.1
шорох,10.9
шорты,5.5
шоссе,36.4
шофер,42.9
шпага,5.6
шпала,4.0
шпана,5.3
шпиль,4.4
шпион,20.5
шпора,2.2
шприц,7.8
шпрот,0.6
шрифт,6.4
штамб,0.6
штамм,35.8
штамп,10.9
штаны,35.0
штиль,2.0
штора,12.4
шторм,7.1
штраф,32.3
штрек,0.9
штрих,5.9
штука,55.9
штурм,12.8
штырь,1.9
шубка,4.2
шулер,1.3
шумер,0.5
шумок,2.4
шурин,1.6
шуруп,2.1
шутка,62.7
шухер,0.8
шхуна,1.5
щебет,0.9
щегол,1.8
щелка,2.2
щелок,0.4
щенок,20.9
щепка,5.5
щетка,9.9
щечка,3.5
щипок,0.5
щипцы,1.8
щиток,3.3
эвенк,0.4
эгида,4.3
эйдос,0.6
экзот,0.5
эклер,0.6
экран,71.9
элита,33.1
эллин,2.0
эмаль,4.4
эпоха,89.0
эрбий,0.6
эрзац,0.6
эркер,1.1
эскиз,8.5
эстет,2.5
этика,14.3
этнос,6.8
эфиоп,0.6
юдоль,0.6
юниор,1.3
юнкер,3.5
юннат,0.7
юноша,42.1
юрист,20.8
юрфак,0.8
ябеда,0.4
ягода,22.9
ягуар,2.0
яичко,5.5
якорь,25.9
ямина,0.4
ямщик,1.4
янтра,0.7
ярлык,4.2
ясень,2.6
яство,2.5
